timestamp,operation,controller,details,username,status
Tue May 21 03:48:22 EEST 2019,UPDATE,controller.CaseController,Medic removes medication from case with id=1,medic1,OK
Tue May 21 03:50:46 EEST 2019,AUTHENTICATE,controller.AuthenticationController,User tries to login,medic1,OK
Tue May 21 03:50:46 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 03:50:46 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 03:50:46 EEST 2019,READ,controller.MedicController,Medic reads his patient requests,medic1,OK
Tue May 21 03:50:46 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 03:50:46 EEST 2019,READ,controller.PatientController,User reads data from patient with id=5,medic1,OK
Tue May 21 03:50:46 EEST 2019,READ,controller.CaseController,Read case with id=1,medic1,OK
Tue May 21 03:50:46 EEST 2019,READ,controller.CaseController,Read case with id=3,medic1,OK
Tue May 21 03:50:46 EEST 2019,READ,controller.CaseController,Read case with id=4,medic1,OK
Tue May 21 03:50:46 EEST 2019,READ,controller.CaseController,Read case with id=5,medic1,OK
Tue May 21 03:50:53 EEST 2019,READ,controller.CaseController,Read case with id=1,medic1,OK
Tue May 21 03:50:54 EEST 2019,READ,controller.PatientController,User reads data from patient with id=4,medic1,OK
Tue May 21 03:50:54 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
Tue May 21 03:50:54 EEST 2019,READ,controller.MedicController,User reads medic with id=3,,OK
Tue May 21 03:58:25 EEST 2019,AUTHENTICATE,controller.AuthenticationController,User tries to login,medic1,OK
Tue May 21 03:58:25 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 03:58:25 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 03:58:25 EEST 2019,READ,controller.MedicController,Medic reads his patient requests,medic1,OK
Tue May 21 03:58:25 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 03:58:25 EEST 2019,READ,controller.PatientController,User reads data from patient with id=5,medic1,OK
Tue May 21 03:58:25 EEST 2019,READ,controller.CaseController,Read case with id=1,medic1,OK
Tue May 21 03:58:25 EEST 2019,READ,controller.CaseController,Read case with id=3,medic1,OK
Tue May 21 03:58:25 EEST 2019,READ,controller.CaseController,Read case with id=4,medic1,OK
Tue May 21 03:58:25 EEST 2019,READ,controller.CaseController,Read case with id=5,medic1,OK
Tue May 21 03:58:28 EEST 2019,READ,controller.CaseController,Read case with id=4,medic1,OK
Tue May 21 03:58:30 EEST 2019,READ,controller.PatientController,User reads data from patient with id=4,medic1,OK
Tue May 21 03:58:30 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
Tue May 21 03:58:37 EEST 2019,UPDATE,controller.CaseController,Medic adds medic with id=3 to case with id=4,medic1,OK
Tue May 21 03:58:47 EEST 2019,READ,controller.CaseController,Read case with id=4,medic1,OK
Tue May 21 03:58:47 EEST 2019,READ,controller.PatientController,User reads data from patient with id=4,medic1,OK
Tue May 21 03:58:47 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
Tue May 21 03:58:47 EEST 2019,READ,controller.MedicController,User reads medic with id=3,,OK
Tue May 21 04:00:58 EEST 2019,AUTHENTICATE,controller.AuthenticationController,User tries to login,medic1,OK
Tue May 21 04:00:58 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:00:59 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:00:59 EEST 2019,READ,controller.MedicController,Medic reads his patient requests,medic1,OK
Tue May 21 04:00:59 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:00:59 EEST 2019,READ,controller.PatientController,User reads data from patient with id=5,medic1,OK
Tue May 21 04:00:59 EEST 2019,READ,controller.CaseController,Read case with id=1,medic1,OK
Tue May 21 04:00:59 EEST 2019,READ,controller.CaseController,Read case with id=3,medic1,OK
Tue May 21 04:00:59 EEST 2019,READ,controller.CaseController,Read case with id=4,medic1,OK
Tue May 21 04:00:59 EEST 2019,READ,controller.CaseController,Read case with id=5,medic1,OK
Tue May 21 04:01:01 EEST 2019,READ,controller.CaseController,Read case with id=4,medic1,OK
Tue May 21 04:01:02 EEST 2019,READ,controller.PatientController,User reads data from patient with id=4,medic1,OK
Tue May 21 04:01:02 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
Tue May 21 04:01:02 EEST 2019,READ,controller.MedicController,User reads medic with id=3,,OK
Tue May 21 04:01:05 EEST 2019,UPDATE,controller.CaseController,Medic adds medic with id=3 to case with id=4,medic1,OK
Tue May 21 04:01:05 EEST 2019,READ,controller.MedicController,User reads medic with id=3,,OK
Tue May 21 04:01:10 EEST 2019,READ,controller.CaseController,Read case with id=4,medic1,OK
Tue May 21 04:01:10 EEST 2019,READ,controller.PatientController,User reads data from patient with id=4,medic1,OK
Tue May 21 04:01:10 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
Tue May 21 04:01:10 EEST 2019,READ,controller.MedicController,User reads medic with id=3,,OK
Tue May 21 04:01:29 EEST 2019,READ,controller.CaseController,Read case with id=5,medic1,OK
Tue May 21 04:01:29 EEST 2019,READ,controller.PatientController,User reads data from patient with id=18,medic1,OK
Tue May 21 04:01:29 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
Tue May 21 04:01:33 EEST 2019,UPDATE,controller.CaseController,Medic adds medic with id=3 to case with id=5,medic1,OK
Tue May 21 04:01:33 EEST 2019,READ,controller.MedicController,User reads medic with id=3,,OK
Tue May 21 04:01:36 EEST 2019,READ,controller.CaseController,Read case with id=5,medic1,OK
Tue May 21 04:01:36 EEST 2019,READ,controller.PatientController,User reads data from patient with id=18,medic1,OK
Tue May 21 04:01:36 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
Tue May 21 04:01:36 EEST 2019,READ,controller.MedicController,User reads medic with id=3,,OK
Tue May 21 04:04:09 EEST 2019,AUTHENTICATE,controller.AuthenticationController,User tries to login,medic1,OK
Tue May 21 04:04:09 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:04:09 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:04:09 EEST 2019,READ,controller.MedicController,Medic reads his patient requests,medic1,OK
Tue May 21 04:04:09 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:04:09 EEST 2019,READ,controller.PatientController,User reads data from patient with id=5,medic1,OK
Tue May 21 04:04:09 EEST 2019,READ,controller.CaseController,Read case with id=1,medic1,OK
Tue May 21 04:04:09 EEST 2019,READ,controller.CaseController,Read case with id=3,medic1,OK
Tue May 21 04:04:09 EEST 2019,READ,controller.CaseController,Read case with id=4,medic1,OK
Tue May 21 04:04:09 EEST 2019,READ,controller.CaseController,Read case with id=5,medic1,OK
Tue May 21 04:04:18 EEST 2019,READ,controller.CaseController,Read case with id=1,medic1,OK
Tue May 21 04:04:19 EEST 2019,READ,controller.PatientController,User reads data from patient with id=4,medic1,OK
Tue May 21 04:04:19 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
Tue May 21 04:04:19 EEST 2019,READ,controller.MedicController,User reads medic with id=3,,OK
Tue May 21 04:06:09 EEST 2019,AUTHENTICATE,controller.AuthenticationController,User tries to login,medic1,OK
Tue May 21 04:06:09 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:06:09 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:06:09 EEST 2019,READ,controller.MedicController,Medic reads his patient requests,medic1,OK
Tue May 21 04:06:09 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:06:09 EEST 2019,READ,controller.PatientController,User reads data from patient with id=5,medic1,OK
Tue May 21 04:06:09 EEST 2019,READ,controller.CaseController,Read case with id=1,medic1,OK
Tue May 21 04:06:09 EEST 2019,READ,controller.CaseController,Read case with id=3,medic1,OK
Tue May 21 04:06:09 EEST 2019,READ,controller.CaseController,Read case with id=4,medic1,OK
Tue May 21 04:06:09 EEST 2019,READ,controller.CaseController,Read case with id=5,medic1,OK
Tue May 21 04:06:13 EEST 2019,READ,controller.CaseController,Read case with id=1,medic1,OK
Tue May 21 04:06:14 EEST 2019,READ,controller.PatientController,User reads data from patient with id=4,medic1,OK
Tue May 21 04:06:14 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
Tue May 21 04:06:14 EEST 2019,READ,controller.MedicController,User reads medic with id=3,,OK
Tue May 21 04:06:48 EEST 2019,UPDATE,controller.CaseController,Medic sets case completed with id=1,medic1,OK
Tue May 21 04:06:55 EEST 2019,UPDATE,controller.CaseController,Medic sets case completed with id=1,medic1,OK
Tue May 21 04:06:56 EEST 2019,UPDATE,controller.CaseController,Medic sets case completed with id=1,medic1,OK
Tue May 21 04:07:10 EEST 2019,AUTHENTICATE,controller.AuthenticationController,User tries to login,medic1,OK
Tue May 21 04:07:10 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:07:10 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:07:10 EEST 2019,READ,controller.MedicController,Medic reads his patient requests,medic1,OK
Tue May 21 04:07:10 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:07:10 EEST 2019,READ,controller.PatientController,User reads data from patient with id=5,medic1,OK
Tue May 21 04:07:10 EEST 2019,READ,controller.CaseController,Read case with id=1,medic1,OK
Tue May 21 04:07:10 EEST 2019,READ,controller.CaseController,Read case with id=3,medic1,OK
Tue May 21 04:07:10 EEST 2019,READ,controller.CaseController,Read case with id=4,medic1,OK
Tue May 21 04:07:10 EEST 2019,READ,controller.CaseController,Read case with id=5,medic1,OK
Tue May 21 04:07:14 EEST 2019,READ,controller.CaseController,Read case with id=4,medic1,OK
Tue May 21 04:07:16 EEST 2019,READ,controller.PatientController,User reads data from patient with id=4,medic1,OK
Tue May 21 04:07:16 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
Tue May 21 04:07:16 EEST 2019,READ,controller.MedicController,User reads medic with id=3,,OK
Tue May 21 04:07:23 EEST 2019,READ,controller.CaseController,Read case with id=5,medic1,OK
Tue May 21 04:07:23 EEST 2019,READ,controller.PatientController,User reads data from patient with id=18,medic1,OK
Tue May 21 04:07:23 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
Tue May 21 04:07:23 EEST 2019,READ,controller.MedicController,User reads medic with id=3,,OK
Tue May 21 04:07:27 EEST 2019,READ,controller.CaseController,Read case with id=3,medic1,OK
Tue May 21 04:07:27 EEST 2019,READ,controller.PatientController,User reads data from patient with id=16,medic1,OK
Tue May 21 04:07:27 EEST 2019,READ,controller.MedicController,User reads medic with id=3,,OK
Tue May 21 04:07:27 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
Tue May 21 04:07:30 EEST 2019,UPDATE,controller.CaseController,Medic sets case completed with id=3,,UNAUTHORIZED
Tue May 21 04:09:11 EEST 2019,CREATE,controller.AuthenticationController,User tries to register username=jms,jms,OK
Tue May 21 04:09:45 EEST 2019,CREATE,controller.AuthenticationController,User tries to register username=bobby,bobby,OK
Tue May 21 04:09:52 EEST 2019,AUTHENTICATE,controller.AuthenticationController,User tries to login,bobby,OK
Tue May 21 04:09:52 EEST 2019,READ,controller.PatientController,Patient reads his data,bobby,OK
Tue May 21 04:09:52 EEST 2019,READ,controller.PatientController,Patient reads his data,bobby,OK
Tue May 21 04:09:52 EEST 2019,READ,controller.MedicController,User reads all medics,,OK
Tue May 21 04:10:12 EEST 2019,READ,controller.MedicController,User reads all medics with specialization=neuro,,OK
Tue May 21 04:10:17 EEST 2019,READ,controller.MedicController,User reads all medics with specialization=cardio,,OK
Tue May 21 04:10:19 EEST 2019,READ,controller.MedicController,User reads all medics,,OK
Tue May 21 04:10:22 EEST 2019,UPDATE,controller.PatientController,Patient sends request to medic with id=19,bobby,OK
Tue May 21 04:10:33 EEST 2019,AUTHENTICATE,controller.AuthenticationController,User tries to login,jms,OK
Tue May 21 04:10:33 EEST 2019,READ,controller.MedicController,Medic reads his data,jms,OK
Tue May 21 04:10:33 EEST 2019,READ,controller.MedicController,Medic reads his data,jms,OK
Tue May 21 04:10:33 EEST 2019,READ,controller.MedicController,Medic reads his patient requests,jms,OK
Tue May 21 04:10:33 EEST 2019,READ,controller.MedicController,Medic reads his data,jms,OK
Tue May 21 04:10:33 EEST 2019,READ,controller.PatientController,User reads data from patient with id=20,jms,OK
Tue May 21 04:11:14 EEST 2019,UPDATE,controller.MedicController,Medic accepts request from patient with id=20,jms,OK
Tue May 21 04:11:24 EEST 2019,AUTHENTICATE,controller.AuthenticationController,User tries to login,bobby,OK
Tue May 21 04:11:24 EEST 2019,READ,controller.PatientController,Patient reads his data,bobby,OK
Tue May 21 04:11:24 EEST 2019,READ,controller.PatientController,Patient reads his data,bobby,OK
Tue May 21 04:11:24 EEST 2019,READ,controller.MedicController,User reads all medics,,OK
Tue May 21 04:11:25 EEST 2019,READ,controller.MedicController,User reads medic with id=19,,OK
Tue May 21 04:11:42 EEST 2019,CREATE,controller.CaseController,Patient creates case,bobby,OK
Tue May 21 04:11:45 EEST 2019,READ,controller.CaseController,Read case with id=6,bobby,OK
Tue May 21 04:11:46 EEST 2019,READ,controller.PatientController,User reads data from patient with id=20,bobby,OK
Tue May 21 04:11:46 EEST 2019,READ,controller.MedicController,User reads medic with id=19,,OK
Tue May 21 04:11:58 EEST 2019,UPDATE,controller.CaseController,Patient adds symptom to case with id=6,bobby,OK
Tue May 21 04:12:13 EEST 2019,UPDATE,controller.CaseController,Patient adds symptom to case with id=6,bobby,OK
Tue May 21 04:12:16 EEST 2019,UPDATE,controller.CaseController,Patient removes symptom from case with id=6,bobby,OK
Tue May 21 04:12:37 EEST 2019,AUTHENTICATE,controller.AuthenticationController,User tries to login,jms,OK
Tue May 21 04:12:37 EEST 2019,READ,controller.MedicController,Medic reads his data,jms,OK
Tue May 21 04:12:37 EEST 2019,READ,controller.MedicController,Medic reads his data,jms,OK
Tue May 21 04:12:37 EEST 2019,READ,controller.MedicController,Medic reads his patient requests,jms,OK
Tue May 21 04:12:37 EEST 2019,READ,controller.MedicController,Medic reads his data,jms,OK
Tue May 21 04:12:37 EEST 2019,READ,controller.CaseController,Read case with id=6,jms,OK
Tue May 21 04:12:42 EEST 2019,READ,controller.CaseController,Read case with id=6,jms,OK
Tue May 21 04:12:43 EEST 2019,READ,controller.PatientController,User reads data from patient with id=20,jms,OK
Tue May 21 04:12:43 EEST 2019,READ,controller.MedicController,User reads medic with id=19,,OK
Tue May 21 04:12:54 EEST 2019,UPDATE,controller.CaseController,Medic adds medic with id=1 to case with id=6,jms,OK
Tue May 21 04:12:54 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
Tue May 21 04:13:10 EEST 2019,AUTHENTICATE,controller.AuthenticationController,User tries to login,medic1,OK
Tue May 21 04:13:10 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:13:10 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:13:10 EEST 2019,READ,controller.MedicController,Medic reads his patient requests,medic1,OK
Tue May 21 04:13:10 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:13:10 EEST 2019,READ,controller.PatientController,User reads data from patient with id=5,medic1,OK
Tue May 21 04:13:10 EEST 2019,READ,controller.CaseController,Read case with id=1,medic1,OK
Tue May 21 04:13:10 EEST 2019,READ,controller.CaseController,Read case with id=3,medic1,OK
Tue May 21 04:13:10 EEST 2019,READ,controller.CaseController,Read case with id=4,medic1,OK
Tue May 21 04:13:10 EEST 2019,READ,controller.CaseController,Read case with id=5,medic1,OK
Tue May 21 04:13:10 EEST 2019,READ,controller.CaseController,Read case with id=6,medic1,OK
Tue May 21 04:13:13 EEST 2019,READ,controller.CaseController,Read case with id=6,medic1,OK
Tue May 21 04:13:15 EEST 2019,READ,controller.PatientController,User reads data from patient with id=20,medic1,OK
Tue May 21 04:13:15 EEST 2019,READ,controller.MedicController,User reads medic with id=19,,OK
Tue May 21 04:13:15 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
Tue May 21 04:13:34 EEST 2019,UPDATE,controller.CaseController,Medic adds medication to case with id=6,medic1,OK
Tue May 21 04:13:39 EEST 2019,UPDATE,controller.CaseController,Medic adds medication to case with id=6,medic1,OK
Tue May 21 04:13:42 EEST 2019,UPDATE,controller.CaseController,Medic removes medication from case with id=6,medic1,OK
Tue May 21 04:13:52 EEST 2019,AUTHENTICATE,controller.AuthenticationController,User tries to login,bobby,OK
Tue May 21 04:13:52 EEST 2019,READ,controller.PatientController,Patient reads his data,bobby,OK
Tue May 21 04:13:52 EEST 2019,READ,controller.PatientController,Patient reads his data,bobby,OK
Tue May 21 04:13:52 EEST 2019,READ,controller.MedicController,User reads all medics,,OK
Tue May 21 04:13:53 EEST 2019,READ,controller.MedicController,User reads medic with id=19,,OK
Tue May 21 04:13:53 EEST 2019,READ,controller.CaseController,Read case with id=6,bobby,OK
Tue May 21 04:13:56 EEST 2019,READ,controller.CaseController,Read case with id=6,bobby,OK
Tue May 21 04:13:57 EEST 2019,READ,controller.PatientController,User reads data from patient with id=20,bobby,OK
Tue May 21 04:13:57 EEST 2019,READ,controller.MedicController,User reads medic with id=19,,OK
Tue May 21 04:13:57 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
Tue May 21 04:14:06 EEST 2019,UPDATE,controller.CaseController,Patient removes symptom from case with id=6,bobby,OK
Tue May 21 04:14:21 EEST 2019,AUTHENTICATE,controller.AuthenticationController,User tries to login,medic1,OK
Tue May 21 04:14:21 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:14:21 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:14:21 EEST 2019,READ,controller.MedicController,Medic reads his patient requests,medic1,OK
Tue May 21 04:14:21 EEST 2019,READ,controller.MedicController,Medic reads his data,medic1,OK
Tue May 21 04:14:21 EEST 2019,READ,controller.PatientController,User reads data from patient with id=5,medic1,OK
Tue May 21 04:14:21 EEST 2019,READ,controller.CaseController,Read case with id=1,medic1,OK
Tue May 21 04:14:21 EEST 2019,READ,controller.CaseController,Read case with id=3,medic1,OK
Tue May 21 04:14:21 EEST 2019,READ,controller.CaseController,Read case with id=4,medic1,OK
Tue May 21 04:14:21 EEST 2019,READ,controller.CaseController,Read case with id=5,medic1,OK
Tue May 21 04:14:21 EEST 2019,READ,controller.CaseController,Read case with id=6,medic1,OK
Tue May 21 04:14:25 EEST 2019,READ,controller.CaseController,Read case with id=6,medic1,OK
Tue May 21 04:14:26 EEST 2019,READ,controller.PatientController,User reads data from patient with id=20,medic1,OK
Tue May 21 04:14:26 EEST 2019,READ,controller.MedicController,User reads medic with id=19,,OK
Tue May 21 04:14:26 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
Tue May 21 04:14:29 EEST 2019,UPDATE,controller.CaseController,Medic sets case completed with id=6,,UNAUTHORIZED
Tue May 21 04:14:44 EEST 2019,AUTHENTICATE,controller.AuthenticationController,User tries to login,jms,OK
Tue May 21 04:14:44 EEST 2019,READ,controller.MedicController,Medic reads his data,jms,OK
Tue May 21 04:14:44 EEST 2019,READ,controller.MedicController,Medic reads his data,jms,OK
Tue May 21 04:14:44 EEST 2019,READ,controller.MedicController,Medic reads his patient requests,jms,OK
Tue May 21 04:14:44 EEST 2019,READ,controller.MedicController,Medic reads his data,jms,OK
Tue May 21 04:14:45 EEST 2019,READ,controller.CaseController,Read case with id=6,jms,OK
Tue May 21 04:14:48 EEST 2019,READ,controller.CaseController,Read case with id=6,jms,OK
Tue May 21 04:14:49 EEST 2019,READ,controller.PatientController,User reads data from patient with id=20,jms,OK
Tue May 21 04:14:49 EEST 2019,READ,controller.MedicController,User reads medic with id=19,,OK
Tue May 21 04:14:49 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
Tue May 21 04:14:52 EEST 2019,UPDATE,controller.CaseController,Medic sets case completed with id=6,jms,OK
Tue May 21 04:15:04 EEST 2019,AUTHENTICATE,controller.AuthenticationController,User tries to login,bobby,OK
Tue May 21 04:15:04 EEST 2019,READ,controller.PatientController,Patient reads his data,bobby,OK
Tue May 21 04:15:04 EEST 2019,READ,controller.PatientController,Patient reads his data,bobby,OK
Tue May 21 04:15:04 EEST 2019,READ,controller.MedicController,User reads all medics,,OK
Tue May 21 04:15:04 EEST 2019,READ,controller.MedicController,User reads medic with id=19,,OK
Tue May 21 04:15:04 EEST 2019,READ,controller.CaseController,Read case with id=6,bobby,OK
Tue May 21 04:15:09 EEST 2019,READ,controller.CaseController,Read case with id=6,bobby,OK
Tue May 21 04:15:10 EEST 2019,READ,controller.PatientController,User reads data from patient with id=20,bobby,OK
Tue May 21 04:15:10 EEST 2019,READ,controller.MedicController,User reads medic with id=19,,OK
Tue May 21 04:15:10 EEST 2019,READ,controller.MedicController,User reads medic with id=1,,OK
